or,or,Character,and,and,not,
,,pickpocket,,,,pickpocket_close
,,doppelganger,pickpocket,marks,,doppelganger_pickpocket_wake
,,doppelganger,pickpocket,marks,,doppelganger_close
,,troublemaker,,,,troublemaker_wake
,,troublemaker,,,,troublemaker_close
,,vidiot,,,,vidiot_wake
,,vidiot,,,,vidiot_close
,,auraseer,,,,auraseer_wake
,,auraseer,marks,,,auraseer_wake_marks
,,auraseer,,,,auraseer_thumbs
,,auraseer,,,,auraseer_close
,,doppelganger,auraseer,,,doppelganger_auraseer
,,doppelganger,marks,,,doppelganger_auraseer_marks
,,doppelganger,auraseer,,,doppelganger_close
,,doppelganger,,,,doppelganger_ev_thumbs
,,gremlin,marks,,,gremlin_wake
,,gremlin,marks,,,gremlin_close
,,doppelganger,gremlin,marks,,doppelganger_gremlin_wake
,,doppelganger,gremlin,marks,,doppelganger_close
,,rascal,,,,rascal_wake
,,rascal,,,,{rascal}
,,rascal,,,,rascal_close
,,doppelganger,rascal,,,doppelganger_rascal_wake
,,doppelganger,rascal,,,{rascal}
,,doppelganger,rascal,,,doppelganger_close
,,drunk,,,,drunk_wake
,,drunk,,,,drunk_close
,,insomniac,exchangers,,,insomniac_wake
,,insomniac,exchangers,,,insomniac_close
,,doppelganger,insomniac,exchangers,,doppelganger_insomniac
,,doppelganger,insomniac,exchangers,,doppelganger_close
,,squire,anywolves,,,squire_wake
,,squire,anywolves,,,squire_close
,,squire,anywolves,,,squire_ww_thumb
,,doppelganger,squire,anywolves,,doppelganger_squire_wake
,,doppelganger,squire,anywolves,,doppelganger_close
,,doppelganger,squire,anywolves,,squire_ww_thumb
,,beholder,seer,,appseer,beholder_seer_wake
,,beholder,appseer,,seer,beholder_appseer_wake
,,beholder,seer,appseer,,beholder_seer_appseer_wake
,,beholder,,,,beholder_close
,,doppelganger,seer,,appseer,doppelganger_beholder_seer_wake
,,doppelganger,appseer,,seer,doppelganger_beholder_appseer_wake
,,doppelganger,seer,appseer,,doppelganger_beholder_seer_appseer_wake
,,doppelganger,beholder,,,doppelganger_close
,,beholder,seer,,appseer,beholder_seer_thumb
,,beholder,appseer,,seer,beholder_appseer_thumb
,,beholder,seer,appseer,,beholder_seer_appseer_thumb
,,revealer,,,,revealer_wake
,,revealer,,,,revealer_close
,,doppelganger,revealer,,,doppelganger_revealer_dusk_vampire
,,doppelganger,revealer,,anywolves,doppelganger_revealer_dusk
,,doppelganger,revealer,,vampires,doppelganger_revealer
,,doppelganger,revealer,,,doppelganger_close
,,exposer,,,,exposer_wake
,,exposer,,,,{exposer}
,,exposer,,,,exposer_close
,,doppelganger,exposer,,,doppelganger_exposer_wake
,,doppelganger,exposer,,,{exposer}
,,doppelganger,exposer,,,doppelganger_close
,,empath,,,,empath_wake
,,empath,,,,{empath}
,,empath,,,,empath_close
,,curator,,,,curator_wake
,,curator,,,,curator_close
,,doppelganger,curator,,,doppelganger_curator
,,doppelganger,curator,,,doppelganger_close
,,blob,,,,{blob}
,,mortician,,,,mortician_wake
,,mortician,,,,{mortician}
,,mortician,,,,mortician_close
,,doppelganger,mortician,,,doppelganger_mortician_wake
,,doppelganger,mortician,,,{mortician}
,,doppelganger,mortician,,,doppelganger_close
,,,randomization(ripple)!=None,,,ripple_intro
,,,randomization(ripple)!=None,,,randomization(ripple)
,,wiggle,move,,marks,everyone_wiggle
,,wiggle,move,marks,,everyone_wiggle_mark
,,,,,,everyone_wake
,,,1 Minute Warning ,,,timer_1min
,,,30 Second Warning ,,,timer_30sec
,,,,,,everyone_timeisup_321vote
